14.5,1.9,0.4193735,-0.3527383,0.08930926,0.5552248,29.1,0.2084059
7.494217,5.90079,-0.3305954,-0.697877,-0.007735173,0.77226,29.1,0.08276643
7.494217,6.40091,0.03697285,-0.5688958,-0.05124305,0.5723943,29.1,0.1984667
7.494217,6.90101,0.08814295,-0.4992851,-0.001957135,0.5070094,29.1,0.2363173
7.494217,7.4011,0.1650036,-0.5577235,0.04389178,0.5832736,29.1,0.1921687
7.494217,7.90119,0.295208,-0.7298829,0.1032194,0.7940599,29.1,0.07014668
7.494217,8.40131,0.4328145,-0.8740048,0.1472417,0.9863533,29.1,-0.04117008
7.494217,8.90137,0.5221004,-1.021262,0.1772158,1.160591,29.1,-0.1420343
6.99379,1.9,0.1390572,-0.5290138,0.07627679,0.5522776,29.1,0.210112
6.99379,2.40012,0.2709725,-0.4079275,-0.04152102,0.4914824,29.1,0.2453057
6.99379,2.90021,0.7130262,-0.5685218,-0.07011408,0.9146252,29.1,0.000352591
6.99379,3.4003,1.097122,-0.6048582,-0.00346266,1.252813,29.1,-0.1954212
6.99379,3.9004,1.496385,-0.4728908,-0.01081005,1.569366,29.1,-0.3786706
6.99379,4.40052,1.104215,-0.1491936,-0.02214101,1.114468,29.1,-0.1153343
6.99379,4.90061,0,0,0,0,29.1,0.52982
6.99379,5.4007,-0.6719832,-0.1434592,0.1280284,0.6989515,29.1,0.1252039
6.99379,5.90079,-0.3885033,-0.1119146,-0.04083209,0.4063582,29.1,0.2945833
6.99379,6.40091,-0.04356318,-0.06916271,-0.1138709,0.1401706,29.1,0.4486766
6.99379,6.90101,0.03183472,-0.1969975,-0.06019153,0.2084334,29.1,0.40916
6.99379,7.4011,0.06883413,-0.2679229,-0.0282617,0.2780639,29.1,0.3688516
6.99379,7.90119,0.1375856,-0.3788633,0.0113069,0.4032307,29.1,0.2963938
6.99379,8.40131,0.2809331,-0.6371091,0.08870345,0.7019258,29.1,0.1234822
6.99379,8.90137,0.4249747,-0.8942518,0.1484012,1.001156,29.1,-0.04973902
6.493378,1.9,0,0,0,0,29.1,0.52982
6.493378,2.40012,0.1068017,-0.04042913,-0.2896414,0.311341,29.1,0.3495878
6.493378,2.90021,0.2366994,-0.1496373,-0.3405842,0.4409257,29.1,0.2745725
6.493378,3.4003,1.190485,-0.4609837,-0.2654271,1.303921,29.1,-0.225007
6.493378,3.9004,1.831408,-0.4971276,-0.2260468,1.911096,29.1,-0.5764943
6.493378,4.40052,1.420239,-0.1537137,-0.477069,1.506088,29.1,-0.3420392
6.493378,4.90061,0,0,0,0,29.1,0.52982
6.493378,5.4007,-0.6733341,-0.03981968,0.1006075,0.6819723,29.1,0.1350331
6.493378,5.90079,-0.3543103,0.02020861,-0.09351399,0.3670001,29.1,0.3173673
6.493378,6.40091,-0.1252458,0.04767551,-0.1681697,0.2150361,29.1,0.4053378
6.493378,6.90101,-0.01345803,0.06154025,-0.1540432,0.166426,29.1,0.4334776
6.493378,7.4011,0.02258068,0.008797164,-0.1175163,0.119989,29.1,0.4603595
6.493378,7.90119,0.03039044,-0.009636912,-0.1096087,0.1141513,29.1,0.4637389
6.493378,8.40131,0.07593124,-0.0495515,-0.09260092,0.1295988,29.1,0.4547966
6.493378,8.90137,0.2509761,-0.1870904,-0.06398317,0.3195085,29.1,0.3448597
5.992966,1.9,0,0,0,0,29.1,0.52982
5.992966,2.40012,-0.00495238,0.2288569,-0.6717796,0.7097097,29.1,0.1189761
5.992966,2.90021,-0.01287134,0.1850305,-0.6697156,0.6949251,29.1,0.1275348
5.992966,3.4003,0.532219,-0.1381085,-0.5492656,0.7771896,29.1,0.07991271
5.992966,3.9004,1.976747,-0.569924,-0.3014603,2.079236,29.1,-0.6738288
5.992966,4.40052,1.744211,-0.4746548,-0.5003056,1.8756,29.1,-0.5559458
5.992966,4.90061,0,0,0,0,29.1,0.52982
5.992966,5.4007,-0.669337,-0.213544,0.07556771,0.7066283,29.1,0.12076
5.992966,5.90079,-0.2515351,-0.2720219,-0.03627203,0.3722654,29.1,0.3143193
5.992966,6.40091,-0.04378777,0.08139514,-0.280059,0.2949163,29.1,0.3590959
5.992966,6.90101,-0.008566995,0.1817044,-0.2566467,0.314575,29.1,0.3477157
5.992966,7.4011,0.005413284,0.2226503,-0.2302999,0.3203755,29.1,0.3443578
5.992966,7.90119,0.002916068,0.224882,-0.1954036,0.2979312,29.1,0.3573506
5.992966,8.40131,0.01784009,0.1952056,-0.1785015,0.2651156,29.1,0.3763472
5.992966,8.90137,0.09739118,0.05813335,-0.1941833,0.2248815,29.1,0.3996384
5.492554,1.9,-0.09179612,-2.142187,0.6311446,2.235114,29.1,-0.7640653
5.492554,2.40012,-0.02447142,-1.382966,0.4025472,1.440569,29.1,-0.304111
5.492554,2.90021,0.1321317,-0.9129257,0.1621018,0.936573,29.1,-0.01235277
5.492554,3.4003,0.4371566,-0.5632204,-0.06661586,0.7160732,29.1,0.1152924
5.492554,3.9004,1.292142,-0.6891459,-0.2227469,1.481273,29.1,-0.3276742
5.492554,4.40052,1.035097,-1.312059,-0.2387878,1.688178,29.1,-0.4474494
5.492554,4.90061,-0.05251137,-1.373474,-0.06618867,1.37607,29.1,-0.2667733
5.492554,5.4007,-0.3393912,-1.034821,0.0134229,1.089138,29.1,-0.1006711
5.492554,5.90079,-0.07827612,-0.9718114,0.09715244,0.9797872,29.1,-0.03736904
5.492554,6.40091,0.018059,-0.9798253,0.1636365,0.9935595,29.1,-0.04534169
5.492554,6.90101,0.06785326,-0.9649783,0.2013083,0.9880851,29.1,-0.04217258
5.492554,7.4011,0.1306202,-0.9668028,0.2359954,1.003725,29.1,-0.05122614
5.492554,7.90119,0.2117697,-0.9013729,0.2168504,0.9509698,29.1,-0.02068693
5.492554,8.40131,0.3177348,-0.7682668,0.1590799,0.8464607,29.1,0.03981238
5.492554,8.90137,0.2849286,-0.5445364,0.06571193,0.6180795,29.1,0.1720199
4.992142,1.9,0.1543989,-2.274481,0.4874692,2.33125,29.1,-0.8197174
4.992142,2.40012,0.2019275,-1.366858,0.2599593,1.405935,29.1,-0.2840617
4.992142,2.90021,0.2527964,-1.032116,0.07398742,1.065196,29.1,-0.08681145
4.992142,3.4003,0.3874241,-1.03644,-0.04348359,1.107337,29.1,-0.1112064
4.992142,3.9004,0.5330474,-1.217446,-0.1106021,1.333622,29.1,-0.2422002
4.992142,4.40052,0.404779,-1.54134,-0.07664676,1.595446,29.1,-0.3937678
4.992142,4.90061,0.08044556,-1.602592,-0.000116976,1.60461,29.1,-0.3990726
4.992142,5.4007,-0.06932255,-1.469424,0.08237602,1.473363,29.1,-0.3230954
4.992142,5.90079,-0.02356726,-1.368783,0.1296072,1.375108,29.1,-0.266216
4.992142,6.40091,0.07901879,-1.327727,0.1729022,1.341268,29.1,-0.2466265
4.992142,6.90101,0.1661422,-1.34962,0.1980236,1.374151,29.1,-0.2656623
4.992142,7.4011,0.240586,-1.374807,0.2191558,1.412801,29.1,-0.2880363
4.992142,7.90119,0.3017741,-1.424847,0.2087319,1.471335,29.1,-0.3219211
4.992142,8.40131,0.3541916,-1.539877,0.1799565,1.590301,29.1,-0.3907894
4.992142,8.90137,0.3287055,-1.608144,0.1198832,1.645766,29.1,-0.4228974
4.49173,1.9,0.3368611,-1.920052,0.4165759,1.993392,29.1,-0.6241345
4.49173,2.40012,0.2849483,-1.211155,0.1909614,1.258792,29.1,-0.1988821
4.49173,2.90021,0.1861129,-1.087022,0.06406024,1.104698,29.1,-0.1096787
4.49173,3.4003,0.209041,-1.14423,-0.01389823,1.163251,29.1,-0.1435743
4.49173,3.9004,0.2343856,-1.326138,-0.03684649,1.347196,29.1,-0.2500584
4.49173,4.40052,0.1954423,-1.476567,-0.01398469,1.489511,29.1,-0.3324431
4.49173,4.90061,0.06930681,-1.569583,0.03878384,1.571591,29.1,-0.3799586
4.49173,5.4007,0.005633834,-1.549157,0.08324976,1.551402,29.1,-0.3682713
4.49173,5.90079,0.02153255,-1.49113,0.1295027,1.496898,29.1,-0.3367191
4.49173,6.40091,0.10618,-1.478008,0.1677082,1.491277,29.1,-0.3334653
4.49173,6.90101,0.1904066,-1.546713,0.1912615,1.570081,29.1,-0.3790843
4.49173,7.4011,0.2631963,-1.591751,0.2073154,1.626629,29.1,-0.4118193
4.49173,7.90119,0.331804,-1.667668,0.2069838,1.712907,29.1,-0.4617648
4.49173,8.40131,0.3599967,-1.701883,0.1822187,1.749059,29.1,-0.4826928
4.49173,8.90137,0.3473396,-1.742657,0.1395776,1.782408,29.1,-0.5019983
3.991318,1.9,0,0,0,0,29.1,0.52982
3.991318,2.40012,0.04043236,-0.7142894,0.1409184,0.7291791,29.1,0.1077055
3.991318,2.90021,0.01538465,-0.9751697,0.0524733,0.9767016,29.1,-0.03558278
3.991318,3.4003,0.04504959,-1.127357,0.006090749,1.128273,29.1,-0.1233258
3.991318,3.9004,0.07688557,-1.253838,-0.001426745,1.256194,29.1,-0.1973782
3.991318,4.40052,0.07298823,-1.370429,0.01702071,1.372477,29.1,-0.2646932
3.991318,4.90061,0.03924622,-1.449257,0.0503842,1.450664,29.1,-0.3099548
3.991318,5.4007,0.02989458,-1.489988,0.08794871,1.492881,29.1,-0.3343937
3.991318,5.90079,0.0585985,-1.503448,0.1243213,1.509717,29.1,-0.34414
3.991318,6.40091,0.1204885,-1.527296,0.1539757,1.539759,29.1,-0.3615311
3.991318,6.90101,0.2005009,-1.574515,0.1785562,1.597241,29.1,-0.3948069
3.991318,7.4011,0.2854833,-1.655408,0.2004576,1.691762,29.1,-0.4495242
3.991318,7.90119,0.3538587,-1.710206,0.2073288,1.758694,29.1,-0.4882704
3.991318,8.40131,0.4063985,-1.749654,0.1900105,1.806254,29.1,-0.5158023
3.991318,8.90137,0.4264281,-1.72626,0.1502135,1.784483,29.1,-0.5031993
3.490906,1.9,0,0,0,0,29.1,0.52982
3.490906,2.40012,-0.421416,-0.5027856,0.06143856,0.6589078,29.1,0.1483848
3.490906,2.90021,-0.2378787,-0.8475114,0.008745545,0.8803058,29.1,0.02021976
3.490906,3.4003,-0.1202132,-1.032869,-0.02230875,1.04008,29.1,-0.07227198
3.490906,3.9004,-0.03730623,-1.11609,-0.0190339,1.116876,29.1,-0.1167281
3.490906,4.40052,-0.000199671,-1.183371,0.001119708,1.183372,29.1,-0.1552221
3.490906,4.90061,0.001363584,-1.234361,0.03216026,1.234781,29.1,-0.1849824
3.490906,5.4007,0.01386898,-1.291763,0.06794818,1.293623,29.1,-0.2190456
3.490906,5.90079,0.04709185,-1.332432,0.1040392,1.337317,29.1,-0.2443396
3.490906,6.40091,0.1026758,-1.372229,0.1332487,1.382502,29.1,-0.2704964
3.490906,6.90101,0.1881357,-1.473897,0.1527128,1.493683,29.1,-0.3348583
3.490906,7.4011,0.2782431,-1.587207,0.1792689,1.621352,29.1,-0.4087646
3.490906,7.90119,0.3704877,-1.696957,0.1954001,1.747885,29.1,-0.4820134
3.490906,8.40131,0.4452913,-1.744154,0.1822792,1.809305,29.1,-0.5175685
3.490906,8.90137,0.5116786,-1.759183,0.1386081,1.837322,29.1,-0.5337871
2.990479,1.9,0,0,0,0,29.1,0.52982
2.990479,2.40012,-0.8277058,-0.436541,0.0250373,0.9361046,29.1,-0.01208158
2.990479,2.90021,-0.5384128,-0.787537,-0.05055298,0.9553316,29.1,-0.02321191
2.990479,3.4003,-0.2798556,-0.913064,-0.07658673,0.9580556,29.1,-0.02478881
2.990479,3.9004,-0.1143213,-0.9416261,-0.07215428,0.9512809,29.1,-0.02086701
2.990479,4.40052,-0.04563644,-0.9188958,-0.04552946,0.9211542,29.1,-0.003426958
2.990479,4.90061,-0.04266129,-0.9124189,-0.006084649,0.9134359,29.1,0.001041055
2.990479,5.4007,-0.02951222,-0.9584914,0.02886159,0.9593799,29.1,-0.0255554
2.990479,5.90079,0.002943527,-1.023743,0.06056261,1.025537,29.1,-0.06385303
2.990479,6.40091,0.05645558,-1.095031,0.09251267,1.100382,29.1,-0.1071799
2.990479,6.90101,0.1287904,-1.204463,0.115359,1.21681,29.1,-0.1745792
2.990479,7.4011,0.2172437,-1.353835,0.1360801,1.37789,29.1,-0.2678268
2.990479,7.90119,0.3278637,-1.493221,0.1424493,1.535414,29.1,-0.3590158
2.990479,8.40131,0.4392095,-1.605097,0.1459033,1.670488,29.1,-0.4372086
2.990479,8.90137,0.5621601,-1.721578,0.07083213,1.812421,29.1,-0.5193726
2.490067,1.9,0,0,0,0,29.1,0.52982
2.490067,2.40012,-1.229681,-0.365482,-0.03718944,1.283384,29.1,-0.2131182
2.490067,2.90021,-0.8523542,-0.7217045,-0.1305238,1.124456,29.1,-0.1211164
2.490067,3.4003,-0.261116,-0.8985267,-0.1772937,0.952347,29.1,-0.02148416
2.490067,3.9004,-0.001660306,-0.7508727,-0.1701141,0.7699034,29.1,0.08413059
2.490067,4.40052,0.000650764,-0.6625251,-0.1342741,0.6759952,29.1,0.1384932
2.490067,4.90061,-0.04211561,-0.5514082,-0.07579936,0.5581848,29.1,0.2066924
2.490067,5.4007,-0.06170691,-0.5122005,-0.03324763,0.5169743,29.1,0.2305487
2.490067,5.90079,-0.04026186,-0.5358874,0.003601722,0.5374098,29.1,0.2187188
2.490067,6.40091,-0.001357891,-0.5679955,0.03788882,0.5692595,29.1,0.2002814
2.490067,6.90101,0.04151255,-0.6619267,0.06255858,0.6661711,29.1,0.1441802
2.490067,7.4011,0.09687026,-0.7953619,0.07479589,0.8047228,29.1,0.06397402
2.490067,7.90119,0.1911437,-0.9708456,0.08610709,0.9932228,29.1,-0.04514677
2.490067,8.40131,0.3189576,-1.21518,0.06547476,1.258048,29.1,-0.1984513
2.490067,8.90137,0.5133894,-1.45449,0.03876498,1.542923,29.1,-0.3633627
1.989655,1.9,0,0,0,0,29.1,0.52982
1.989655,2.40012,-1.488949,-0.2083335,-0.09006996,1.506149,29.1,-0.3420747
1.989655,2.90021,-1.242537,-0.2174755,-0.2238729,1.281137,29.1,-0.2118175
1.989655,3.4003,0,0,0,0,29.1,0.52982
1.989655,3.9004,0,0,0,0,29.1,0.52982
1.989655,4.40052,0,0,0,0,29.1,0.52982
1.989655,4.90061,0,0,0,0,29.1,0.52982
1.989655,5.4007,-0.1230698,-0.08248452,-0.09881426,0.1780846,29.1,0.4267286
1.989655,5.90079,-0.05314483,-0.1003698,-0.06156584,0.1291852,29.1,0.455036
1.989655,6.40091,-0.01448762,-0.1196171,-0.02480794,0.1230186,29.1,0.4586058
1.989655,6.90101,0.001608193,-0.1058094,0.001217493,0.1058286,29.1,0.4685569
1.989655,7.4011,0.02626555,-0.1551301,0.02212116,0.1588854,29.1,0.4378428
1.989655,7.90119,0.05995088,-0.2211974,0.01577483,0.2297199,29.1,0.3968374
1.989655,8.40131,0.1350426,-0.2561526,-0.009432103,0.2897234,29.1,0.362102
1.989655,8.90137,0.4325712,-0.4012975,-0.06565526,0.5936903,29.1,0.1861386
1.489243,1.9,0,0,0,0,29.1,0.52982
1.489243,2.40012,-1.592014,-0.1944501,-0.1706929,1.612903,29.1,-0.4038735
1.489243,2.90021,-1.239194,-0.0645188,-0.2789581,1.271842,29.1,-0.2064365
1.489243,3.4003,0,0,0,0,29.1,0.52982
1.489243,3.9004,0,0,0,0,29.1,0.52982
1.489243,4.40052,0,0,0,0,29.1,0.52982
1.489243,4.90061,0,0,0,0,29.1,0.52982
1.489243,5.4007,-0.1017568,0.1662794,-0.1932544,0.2745006,29.1,0.3709144
1.489243,5.90079,-0.0302941,0.244859,-0.1638463,0.2961744,29.1,0.3583676
1.489243,6.40091,-0.01203271,0.2786345,-0.1170981,0.3024797,29.1,0.3547176
1.489243,6.90101,-0.005728154,0.3172583,-0.07899103,0.3269942,29.1,0.3405263
1.489243,7.4011,0.007230942,0.3169017,-0.04408586,0.3200352,29.1,0.3445548
1.489243,7.90119,0.02172184,0.2729704,-0.03028283,0.2755027,29.1,0.3703342
1.489243,8.40131,0.07891563,0.2026223,-0.04620304,0.222302,29.1,0.4011316
1.489243,8.90137,0.2730017,0.1263781,-0.08914258,0.3137639,29.1,0.3481852
0.988831,1.9,-1.578277,-1.005579,-0.1139606,1.874869,29.1,-0.555523
0.988831,2.40012,-1.509695,-0.6496711,-0.2620902,1.664315,29.1,-0.4336351
0.988831,2.90021,-0.8803776,-0.2479204,-0.3633921,0.9841661,29.1,-0.03990395
0.988831,3.4003,0,0,0,0,29.1,0.52982
0.988831,3.9004,0,0,0,0,29.1,0.52982
0.988831,4.40052,0,0,0,0,29.1,0.52982
0.988831,4.90061,0,0,0,0,29.1,0.52982
0.988831,5.4007,0,0,0,0,29.1,0.52982
0.988831,5.90079,0,0,0,0,29.1,0.52982
0.988831,6.40091,0,0,0,0,29.1,0.52982
0.988831,6.90101,0,0,0,0,29.1,0.52982
0.988831,7.4011,0,0,0,0,29.1,0.52982
0.988831,7.90119,0,0,0,0,29.1,0.52982
0.988831,8.40131,0,0,0,0,29.1,0.52982
0.988831,8.90137,0,0,0,0,29.1,0.52982
0.488419,1.9,-1.469502,-1.981636,-0.4048551,2.500045,29.1,-0.9174311
0.488419,2.40012,-0.8680258,-1.108642,-0.5941048,1.528239,29.1,-0.3548625
0.488419,2.90021,-0.2532869,-0.4482366,-0.7750677,0.9304839,29.1,-0.008827833
0.488419,3.4003,0,0,0,0,29.1,0.52982
0.488419,3.9004,0,0,0,0,29.1,0.52982
0.488419,4.40052,0,0,0,0,29.1,0.52982
0.488419,4.90061,0,0,0,0,29.1,0.52982
0.488419,5.4007,0,0,0,0,29.1,0.52982
0.488419,5.90079,0,0,0,0,29.1,0.52982
0.488419,6.40091,0,0,0,0,29.1,0.52982
0.488419,6.90101,0,0,0,0,29.1,0.52982
0.488419,7.4011,0,0,0,0,29.1,0.52982
0.488419,7.90119,0,0,0,0,29.1,0.52982
0.488419,8.40131,0,0,0,0,29.1,0.52982
0.488419,8.90137,0,0,0,0,29.1,0.52982
-0.011993,1.9,-0.2745494,-0.7561311,-0.3001603,0.8586081,29.1,0.03278036
-0.011993,2.40012,-0.00118222,-0.02449927,-0.02339955,0.03389912,29.1,0.5101961
-0.011993,2.90021,0.001666623,-0.006207692,-0.02911149,0.02981262,29.1,0.5125618
-0.011993,3.4003,0,0,0,0,29.1,0.52982
-0.011993,3.9004,0,0,0,0,29.1,0.52982
-0.011993,4.40052,0,0,0,0,29.1,0.52982
-0.011993,4.90061,0,0,0,0,29.1,0.52982
-0.011993,5.4007,0,0,0,0,29.1,0.52982
-0.011993,5.90079,0,0,0,0,29.1,0.52982
-0.011993,6.40091,0,0,0,0,29.1,0.52982
-0.011993,6.90101,0,0,0,0,29.1,0.52982
-0.011993,7.4011,0,0,0,0,29.1,0.52982
-0.011993,7.90119,0,0,0,0,29.1,0.52982
-0.011993,8.40131,0,0,0,0,29.1,0.52982
-0.011993,8.90137,0,0,0,0,29.1,0.52982