-4.085664,-32.93512,-1.310051,-0.8953514,-0.5383701,1.675629,29.1,-1.745794
10.94586,-26.74623,-1.876041,-1.02768,-0.4636021,2.18874,29.1,-2.503762
11.83008,-26.74623,-1.864823,-0.9935545,-0.4333967,2.156976,29.1,-2.456841
12.71426,-26.74623,-1.855162,-0.9635868,-0.4057177,2.129491,29.1,-2.41624
13.59848,-26.74623,-1.849048,-0.9301474,-0.3767053,2.10382,29.1,-2.378319
14.48269,-26.74623,-1.852128,-0.8966433,-0.3495544,2.087231,29.1,-2.353814
15.36687,-26.74623,-1.857484,-0.864757,-0.3245847,2.074466,29.1,-2.334957
16.25109,-26.74623,-1.863542,-0.8364353,-0.3006798,2.06466,29.1,-2.320471
17.13531,-26.74623,-1.871948,-0.8109905,-0.2758346,2.058635,29.1,-2.311572
18.01949,-26.74623,-1.883239,-0.7891533,-0.2536849,2.057597,29.1,-2.310039
18.90371,-26.74623,-1.886866,-0.7641789,-0.2344412,2.049193,29.1,-2.297625
-10.27508,-25.86209,-1.232782,1.041136,-0.0315263,1.613911,29.1,-1.654625
-9.390899,-25.86209,-1.148713,0.9180651,-0.1138857,1.474908,29.1,-1.449291
-8.50668,-25.86209,-0.9270331,0.7472264,-0.1327278,1.198063,29.1,-1.040334
-7.622461,-25.86209,-0.6839294,0.6727742,-0.1124718,0.9659371,29.1,-0.6974383
-6.738281,-25.86209,-0.4507746,0.6346737,-0.04698241,0.7798819,29.1,-0.4225976
-5.854063,-25.86209,-0.1589206,0.391274,0.1222099,0.4396435,29.1,0.08000265
-4.969844,-25.86209,-0.008561959,0.1643198,0.2663145,0.3130459,29.1,0.2670126
-4.085664,-25.86209,0.0882279,-0.0469431,0.3854423,0.3981879,29.1,0.1412408
-3.201445,-25.86209,0.1675606,-0.242894,0.4688554,0.5539851,29.1,-0.08890273
-2.317227,-25.86209,0.2479761,-0.3946596,0.4687796,0.6610619,29.1,-0.2470766
-1.433047,-25.86209,-0.2525612,0.4566135,0.04910702,0.5241131,29.1,-0.0447759
-0.5488281,-25.86209,-0.03376868,0.09349184,-0.04405396,0.1087281,29.1,0.5688308
0.3353906,-25.86209,0.0128754,-0.1347718,-0.04123687,0.1415263,29.1,0.5203813
1.219609,-25.86209,-0.005659955,-0.07595202,0.145789,0.1644846,29.1,0.4864674
2.103789,-25.86209,-0.008003249,-0.0800936,-0.004892482,0.08064101,29.1,0.6103211
2.988008,-25.86209,0.003309675,-0.1530192,-0.005467628,0.1531526,29.1,0.503207
3.872227,-25.86209,0.02890251,-0.1929071,0.01678735,0.1957813,29.1,0.4402359
4.756406,-25.86209,0.00662496,-0.2227169,0.1135928,0.2501,29.1,0.3599963
5.640625,-25.86209,-0.6287194,0.4378884,-0.08198381,0.7705554,29.1,-0.4088205
6.524844,-25.86209,-0.9749702,-0.4209199,-0.2975966,1.102862,29.1,-0.8997034
7.409023,-25.86209,-1.734988,-0.9888276,-0.582754,2.08028,29.1,-2.343546
8.293242,-25.86209,-1.851883,-1.120337,-0.6137798,2.249745,29.1,-2.593879
9.177461,-25.86209,-1.858888,-1.095588,-0.566878,2.230948,29.1,-2.566113
10.06164,-25.86209,-1.859964,-1.085862,-0.5352433,2.219244,29.1,-2.548824
10.94586,-25.86209,-1.852151,-1.063511,-0.5030045,2.194205,29.1,-2.511836
11.83008,-25.86209,-1.839554,-1.032509,-0.4702242,2.161283,29.1,-2.463203
12.71426,-25.86209,-1.830182,-0.9938105,-0.4371447,2.127985,29.1,-2.414016
13.59848,-25.86209,-1.820546,-0.96017,-0.4084349,2.098364,29.1,-2.37026
14.48269,-25.86209,-1.827656,-0.9225604,-0.3792929,2.08214,29.1,-2.346293
15.36687,-25.86209,-1.836597,-0.8862079,-0.3520955,2.069402,29.1,-2.327477
16.25109,-25.86209,-1.847079,-0.8579048,-0.3271771,2.062703,29.1,-2.317581
17.13531,-25.86209,-1.857974,-0.831965,-0.3018574,2.057997,29.1,-2.310628
18.01949,-25.86209,-1.876245,-0.8094161,-0.2796727,2.062441,29.1,-2.317194
18.90371,-25.86209,-1.885948,-0.786258,-0.256292,2.059293,29.1,-2.312543
-10.27508,-24.97797,-1.333664,0.9914927,-0.05399103,1.662719,29.1,-1.726724
-9.390899,-24.97797,-1.372354,0.8547087,-0.05886313,1.617821,29.1,-1.660402
-8.50668,-24.97797,-1.087088,0.5677093,-0.05517273,1.22764,29.1,-1.084025
-7.622461,-24.97797,-0.6221453,0.503046,-0.04553612,0.8013698,29.1,-0.4543396
-6.738281,-24.97797,-0.2651834,0.4687416,0.01483372,0.5387588,29.1,-0.06641041
-5.854063,-24.97797,-0.02495646,0.3030404,0.1451117,0.336918,29.1,0.2317487
-4.969844,-24.97797,0.0871106,0.1326662,0.2724612,0.3153152,29.1,0.2636604
-4.085664,-24.97797,0.1439203,-0.03140212,0.3715612,0.3996959,29.1,0.1390132
-3.201445,-24.97797,0.1604465,-0.2081797,0.4523009,0.5231233,29.1,-0.04331366
-2.317227,-24.97797,0.0490965,-0.2094276,0.2215507,0.3087962,29.1,0.2732902
-1.433047,-24.97797,0.2824585,0.1957387,0.2709008,0.4375885,29.1,0.08303821
-0.5488281,-24.97797,0.207046,0.07686253,0.1048554,0.2444802,29.1,0.3682978
0.3353906,-24.97797,0.1177952,-0.05253021,0.09008916,0.1573251,29.1,0.4970434
1.219609,-24.97797,-0.01099599,-0.01422465,0.02110739,0.02772678,29.1,0.688486
2.103789,-24.97797,-0.02784526,-0.1331275,0.0297692,0.1392282,29.1,0.5237762
2.988008,-24.97797,-0.02877329,-0.1708917,-0.003515794,0.1733328,29.1,0.4733968
3.872227,-24.97797,-0.01469672,-0.1117861,0.01970766,0.1144575,29.1,0.5603673
5.640625,-24.97797,-0.1681916,0.1288791,-0.07150909,0.2236331,29.1,0.3990932
6.524844,-24.97797,0.01988119,-0.206753,-0.08456071,0.2242601,29.1,0.398167
7.409023,-24.97797,0.07511316,-0.2422844,0.001904067,0.2536678,29.1,0.3547259
8.293242,-24.97797,-1.513559,-0.7080121,-0.5531441,1.760145,29.1,-1.870642
9.177461,-24.97797,-1.873789,-1.020569,-0.6249165,2.223324,29.1,-2.55485
10.06164,-24.97797,-1.842305,-1.081422,-0.578829,2.213279,29.1,-2.540012
10.94586,-24.97797,-1.821988,-1.095768,-0.5402834,2.193685,29.1,-2.511067
11.83008,-24.97797,-1.80991,-1.069655,-0.5058576,2.162366,29.1,-2.464803
12.71426,-24.97797,-1.796359,-1.033234,-0.4708896,2.125139,29.1,-2.409811
13.59848,-24.97797,-1.794693,-0.9822559,-0.4364524,2.091947,29.1,-2.36078
14.48269,-24.97797,-1.796223,-0.9408768,-0.4074121,2.068248,29.1,-2.325772
15.36687,-24.97797,-1.807661,-0.8953283,-0.3771185,2.052187,29.1,-2.302046
16.25109,-24.97797,-1.830065,-0.866556,-0.3522315,2.055268,29.1,-2.306597
17.13531,-24.97797,-1.846817,-0.8418369,-0.3269452,2.0558,29.1,-2.307384
18.01949,-24.97797,-1.868013,-0.8266432,-0.3060941,2.065552,29.1,-2.321789
18.90371,-24.97797,-1.884104,-0.8074171,-0.2836047,2.069348,29.1,-2.327397
-10.27508,-24.09383,-1.077755,0.8533344,0.03324217,1.375078,29.1,-1.301822
-9.390899,-24.09383,-0.9706228,0.9840401,0.112703,1.386775,29.1,-1.319101
-8.50668,-24.09383,-0.6189048,-0.2425086,0.02979612,0.6653881,29.1,-0.2534673
-7.622461,-24.09383,-0.323724,0.2428016,0.009189472,0.4047645,29.1,0.1315259
-6.738281,-24.09383,-0.0798161,0.3504377,0.03212722,0.3608453,29.1,0.1964034
-5.854063,-24.09383,0.09233645,0.2796967,0.1350588,0.3240326,29.1,0.250783
-4.969844,-24.09383,0.1678796,0.1818365,0.2367886,0.3425156,29.1,0.22348
-4.085664,-24.09383,0.2073651,0.0686563,0.346968,0.4100009,29.1,0.1237906
-3.201445,-24.09383,0.1826521,-0.0575294,0.4417595,0.4814799,29.1,0.01820188
-2.317227,-24.09383,0.008732563,-0.08924569,-0.0272342,0.09371634,29.1,0.5910062
-1.433047,-24.09383,0.02751488,-0.000346989,-0.06657539,0.07203798,29.1,0.6230295
-0.5488281,-24.09383,0.1590941,0.02787687,0.1197888,0.2010905,29.1,0.4323931
0.3353906,-24.09383,0.3197707,0.1621121,0.1955281,0.4083685,29.1,0.126202
1.219609,-24.09383,0.01278227,-0.002477185,0.08357601,0.08458411,29.1,0.6044964
2.103789,-24.09383,-0.07231539,-0.1316641,0.03574609,0.1544109,29.1,0.5013481
2.988008,-24.09383,-0.08091975,-0.1741934,-0.04184035,0.1965756,29.1,0.4390626
4.756406,-24.09383,0.05158637,0.1487891,0.01011442,0.1578026,29.1,0.496338
5.640625,-24.09383,0.1015837,-0.01844472,-0.05159426,0.1154184,29.1,0.5589479
6.524844,-24.09383,0.1258194,-0.2391897,-0.0275862,0.2716675,29.1,0.3281368
7.409023,-24.09383,-0.7220301,0.9880215,-0.07915363,1.226287,29.1,-1.082027
8.293242,-24.09383,-0.5760763,0.0531481,-0.248611,0.6296794,29.1,-0.2007184
9.177461,-24.09383,-1.010246,-0.2995834,-0.4144267,1.132297,29.1,-0.943185
10.06164,-24.09383,-1.871944,-1.12604,-0.629123,2.273309,29.1,-2.628688
10.94586,-24.09383,-1.77038,-1.094761,-0.5741703,2.159264,29.1,-2.46022
11.83008,-24.09383,-1.781531,-1.100281,-0.5372157,2.161728,29.1,-2.463861
12.71426,-24.09383,-1.75024,-1.085349,-0.5012146,2.119561,29.1,-2.401571
13.59848,-24.09383,-1.733285,-1.027909,-0.4676566,2.068714,29.1,-2.32646
14.48269,-24.09383,-1.743991,-0.9530329,-0.4356498,2.034592,29.1,-2.276055
15.36687,-24.09383,-1.772496,-0.898089,-0.4043166,2.027752,29.1,-2.265951
16.25109,-24.09383,-1.807477,-0.8680034,-0.3804219,2.040864,29.1,-2.28532
17.13531,-24.09383,-1.841507,-0.8420365,-0.3562604,2.05599,29.1,-2.307665
18.01949,-24.09383,-1.864265,-0.8286945,-0.3327228,2.067105,29.1,-2.324083
18.90371,-24.09383,-1.885218,-0.814339,-0.3120155,2.077149,29.1,-2.338921
-10.27508,-23.20971,-0.3231964,0.4297789,0.1045464,0.54781,29.1,-0.0797809
-6.738281,-23.20971,0.1694631,0.2485527,-0.007539455,0.3009203,29.1,0.2849245
-5.854063,-23.20971,0.2137679,0.3037584,0.04596397,0.3742707,29.1,0.1765713
-4.969844,-23.20971,0.2461767,0.2771403,0.1551467,0.401846,29.1,0.1358371
-4.085664,-23.20971,0.2802684,0.2328246,0.2950687,0.4688531,29.1,0.03685424
-3.201445,-23.20971,0.3373988,0.2031264,0.3857886,0.5512995,29.1,-0.08493559
-2.317227,-23.20971,0.09282874,0.05722651,0.0863833,0.1391191,29.1,0.5239373
-1.433047,-23.20971,-0.06495034,0.003471313,0.06245086,0.09017043,29.1,0.5962442
0.3353906,-23.20971,-0.07426378,0.143012,0.03075119,0.1640524,29.1,0.4871059
1.219609,-23.20971,-0.07467534,0.09362762,0.07989195,0.1439627,29.1,0.5167823
2.103789,-23.20971,-0.1111603,-0.1063894,0.01608031,0.1547058,29.1,0.5009126
2.988008,-23.20971,-0.1131782,-0.1490757,-0.04888291,0.1934487,29.1,0.4436815
3.872227,-23.20971,-0.1034542,-0.1138294,-0.1203488,0.1953042,29.1,0.4409406
4.756406,-23.20971,0.2378681,0.1245439,0.2052485,0.3379636,29.1,0.2302041
5.640625,-23.20971,0.1946891,0.04521133,0.03424378,0.202782,29.1,0.4298944
6.524844,-23.20971,0.08366591,-0.1711244,0.1642704,0.2515319,29.1,0.3578811
7.409023,-23.20971,-0.1833345,0.1281606,-0.1460661,0.2671553,29.1,0.3348021
8.293242,-23.20971,0.05279651,-0.2890367,-0.05295217,0.2985525,29.1,0.2884222
9.177461,-23.20971,0.0250585,-0.1421046,0.04759884,0.1519451,29.1,0.5049908
10.94586,-23.20971,-1.580453,-0.7392601,-0.5219902,1.821211,29.1,-1.960849
11.83008,-23.20971,-1.740031,-1.106102,-0.5744417,2.140363,29.1,-2.432301
12.71426,-23.20971,-1.675965,-1.124691,-0.5286263,2.08644,29.1,-2.352646
13.59848,-23.20971,-1.622018,-1.055177,-0.4910968,1.996376,29.1,-2.219603
14.48269,-23.20971,-1.665417,-0.9578618,-0.4620005,1.975996,29.1,-2.189497
15.36687,-23.20971,-1.73841,-0.9012634,-0.4339714,2.005661,29.1,-2.233318
16.25109,-23.20971,-1.787471,-0.8621511,-0.4079961,2.026035,29.1,-2.263415
17.13531,-23.20971,-1.838202,-0.8404514,-0.384592,2.057488,29.1,-2.309877
18.01949,-23.20971,-1.872444,-0.8296762,-0.3627748,2.079907,29.1,-2.342995
18.90371,-23.20971,-1.892961,-0.8221087,-0.3399777,2.09159,29.1,-2.360252
-5.854063,-22.32559,0.3596541,0.2651074,-0.06020933,0.4508416,29.1,0.06346073
-4.969844,-22.32559,0.3185607,0.3612087,0.008484865,0.4816894,29.1,0.0178924
-4.085664,-22.32559,0.3134032,0.3510954,0.1546384,0.4953812,29.1,-0.002333109
-3.201445,-22.32559,0.3466477,0.2790003,0.2954111,0.53411,29.1,-0.05954322
-2.317227,-22.32559,0.2835939,0.1930622,0.1591397,0.3781851,29.1,0.170789
-1.433047,-22.32559,0.1617039,0.144886,-0.02513257,0.2185675,29.1,0.4065761
-0.5488281,-22.32559,-0.1051231,0.1718349,-0.2203181,0.2985266,29.1,0.2884604
0.3353906,-22.32559,-0.1824364,0.184344,0.01014851,0.2595549,29.1,0.3460295
1.219609,-22.32559,-0.1187852,0.0870499,-0.02004312,0.1486248,29.1,0.5098954
2.103789,-22.32559,-0.1087973,-0.06333776,-0.01674691,0.1269999,29.1,0.5418397
2.988008,-22.32559,-0.1188331,-0.1331341,-0.04975135,0.1852598,29.1,0.4557783
3.872227,-22.32559,-0.05480488,-0.07316864,-0.09779202,0.1338675,29.1,0.5316949
4.756406,-22.32559,-0.01240475,0.008713977,-0.01936354,0.02459183,29.1,0.693117
5.640625,-22.32559,0.04517771,0.2110297,0.1388914,0.2566425,29.1,0.3503317
6.524844,-22.32559,-0.2046096,0.4359319,-0.05955286,0.4852301,29.1,0.0126621
7.409023,-22.32559,0.0777014,-0.1284091,-0.08343288,0.1717191,29.1,0.4757805
8.293242,-22.32559,0.08366776,-0.288449,0.08873136,0.3131715,29.1,0.266827
9.177461,-22.32559,0.004148423,-0.1656623,0.2738193,0.3200597,29.1,0.2566518
10.06164,-22.32559,-0.3763601,0.2646644,-0.1831342,0.4952093,29.1,-0.002079252
10.94586,-22.32559,-0.2235654,-0.2591028,-0.230385,0.4125445,29.1,0.1200332
11.83008,-22.32559,-0.3761925,-0.3258838,-0.1822047,0.5300185,29.1,-0.05349933
12.71426,-22.32559,-1.541515,-1.379039,-0.5333054,2.135985,29.1,-2.425833
13.59848,-22.32559,-1.395986,-1.031425,-0.5133963,1.810025,29.1,-1.944325
14.48269,-22.32559,-1.563953,-0.892363,-0.4839605,1.864531,29.1,-2.024842
15.36687,-22.32559,-1.689422,-0.8439711,-0.4590847,1.9435,29.1,-2.141494
16.25109,-22.32559,-1.776289,-0.8436445,-0.4360509,2.01422,29.1,-2.245961
17.13531,-22.32559,-1.839295,-0.8309348,-0.4131218,2.060128,29.1,-2.313777
18.01949,-22.32559,-1.875003,-0.8391852,-0.3934096,2.091563,29.1,-2.360214
18.90371,-22.32559,-1.905438,-0.8352638,-0.37249,2.113553,29.1,-2.392697
-4.969844,-21.44144,0.1731185,0.2337536,-0.07677681,0.3008413,29.1,0.2850413
-4.085664,-21.44144,0.3179613,0.3801881,-0.005533935,0.4956541,29.1,-0.002736251
-3.201445,-21.44144,0.311324,0.3346532,0.1148653,0.4712849,29.1,0.03326195
-2.317227,-21.44144,0.2266254,0.2334023,0.1226059,0.3476606,29.1,0.2158798
-1.433047,-21.44144,0.06622677,0.1801074,0.01025006,0.1921711,29.1,0.4455688
-0.5488281,-21.44144,-0.2169758,0.2939047,-0.08082031,0.3741529,29.1,0.1767453
1.219609,-21.44144,-0.01261636,0.01618166,0.01712618,0.02672686,29.1,0.6899631
2.103789,-21.44144,-0.01360483,-0.01338185,0.02123015,0.02854618,29.1,0.6872756
2.988008,-21.44144,0.05072306,-0.1793621,-2.72E-05,0.1863963,29.1,0.4540994
3.872227,-21.44144,-0.04130613,-0.07609542,-0.08818553,0.1235856,29.1,0.5468833
4.756406,-21.44144,-0.05304079,0.0696165,0.002573271,0.08755801,29.1,0.6001033
5.640625,-21.44144,-0.1823865,0.4419759,0.03179064,0.4791849,29.1,0.02159205
6.524844,-21.44144,0.01727103,0.1965261,-0.0538113,0.2044907,29.1,0.4273703
7.409023,-21.44144,0.2198359,0.01532041,0.04996765,0.2259631,29.1,0.3956514
8.293242,-21.44144,0.1181811,-0.1852155,0.272338,0.3499136,29.1,0.2125516
9.177461,-21.44144,-0.4168393,0.5323414,-0.04555825,0.6776562,29.1,-0.2715897
10.06164,-21.44144,0.0436096,-0.1858107,-0.1516513,0.2437736,29.1,0.3693417
10.94586,-21.44144,0.1040662,-0.2859947,-0.01420934,0.3046714,29.1,0.2793834
11.83008,-21.44144,0.04517749,-0.1313486,0.1823125,0.2291971,29.1,0.390874
12.71426,-21.44144,0.01095415,-0.5854881,-0.6781891,0.8960228,29.1,-0.5941609
13.59848,-21.44144,-1.135328,-0.7205054,-0.5212885,1.442165,29.1,-1.400922
14.48269,-21.44144,-1.487338,-0.7247909,-0.5007123,1.728644,29.1,-1.824109
15.36687,-21.44144,-1.657125,-0.7638664,-0.4847166,1.88799,29.1,-2.059495
16.25109,-21.44144,-1.762002,-0.7947897,-0.4644162,1.98797,29.1,-2.207185
17.13531,-21.44144,-1.843951,-0.8186872,-0.4421702,2.065409,29.1,-2.321579
18.01949,-21.44144,-1.882178,-0.8320569,-0.4226558,2.100845,29.1,-2.373924
18.90371,-21.44144,-1.91792,-0.8447174,-0.4028176,2.134063,29.1,-2.422994
-4.085664,-20.55732,0.2612557,0.3114763,-0.08045211,0.4144208,29.1,0.1172616
-3.201445,-20.55732,0.2847798,0.4274583,0.04658785,0.5157427,29.1,-0.03241109
-2.317227,-20.55732,0.1417054,0.3614572,0.127041,0.4084986,29.1,0.1260099
-1.433047,-20.55732,-0.08465749,0.2659954,0.03260576,0.2810402,29.1,0.3142914
-0.5488281,-20.55732,-0.1107296,0.2244357,-0.02876731,0.2519127,29.1,0.3573186
1.219609,-20.55732,0.01192848,0.01192173,-0.01035919,0.01979214,29.1,0.7002071
2.103789,-20.55732,0.05673582,-0.03752488,-0.006328076,0.06831628,29.1,0.6285272
2.988008,-20.55732,0.07895996,-0.09351587,-0.03054236,0.1261457,29.1,0.5431016
3.872227,-20.55732,-0.05044257,0.03942516,-0.05743885,0.08601174,29.1,0.6023875
4.756406,-20.55732,-0.1841081,0.2712193,0.03392939,0.3295557,29.1,0.2426244
5.640625,-20.55732,-0.2754689,0.3810377,0.0593877,0.4739196,29.1,0.02936997
6.524844,-20.55732,-0.2137171,-0.1405839,0.1819347,0.3139093,29.1,0.2657371
7.409023,-20.55732,-0.03456164,-0.09675778,0.03035036,0.1071341,29.1,0.5711855
8.293242,-20.55732,-0.254755,0.337853,-0.02904782,0.4241327,29.1,0.1029152
9.177461,-20.55732,-0.03767855,0.003325546,-0.08966374,0.09731556,29.1,0.5856895
10.06164,-20.55732,0.1670361,-0.3212454,-0.04518005,0.3648848,29.1,0.1904362
10.94586,-20.55732,0.08117026,-0.2054701,0.1531108,0.2687926,29.1,0.3323835
11.83008,-20.55732,-0.3213597,0.5906562,-0.8113619,1.053781,29.1,-0.8272017
12.71426,-20.55732,-0.8281932,0.03188941,-0.557416,0.9988161,29.1,-0.7460071
13.59848,-20.55732,-1.21156,-0.3169443,-0.5335968,1.36127,29.1,-1.281425
14.48269,-20.55732,-1.512513,-0.5341962,-0.5222937,1.686965,29.1,-1.762541
15.36687,-20.55732,-1.681218,-0.6440334,-0.5113693,1.871569,29.1,-2.035238
16.25109,-20.55732,-1.785888,-0.757951,-0.4989026,2.003195,29.1,-2.229675
17.13531,-20.55732,-1.867915,-0.8094728,-0.4783996,2.091224,29.1,-2.359712
18.01949,-20.55732,-1.901101,-0.8490543,-0.4576995,2.131799,29.1,-2.41965
18.90371,-20.55732,-1.93213,-0.8643144,-0.4388345,2.161653,29.1,-2.46375
-3.201445,-19.67318,0.250641,0.5644816,0.07238451,0.6218519,29.1,-0.1891557
-2.317227,-19.67318,-0.1105366,0.621474,0.1141454,0.6414651,29.1,-0.2181283
-1.433047,-19.67318,-0.4434722,0.3610674,0.03846131,0.5731636,29.1,-0.1172333
-0.5488281,-19.67318,-0.5177374,-0.0498312,-0.001856507,0.5201333,29.1,-0.0388969
0.3353906,-19.67318,-0.3120952,-0.1796295,-0.01651284,0.3604759,29.1,0.196949
1.219609,-19.67318,0.05461132,0.07160334,-0.1801054,0.2013638,29.1,0.4319894
