-4.085664,-32.93512,-1.310051,-0.8953514,-0.5383701,1.675629,29.1,-1.745794
2.103789,-19.67318,0.04640713,-0.1151024,0.04932952,0.1335499,29.1,0.532164
2.988008,-19.67318,-0.009399054,-0.006154766,-0.02247857,0.02512985,29.1,0.6923222
3.872227,-19.67318,-0.1502777,0.1967203,-0.01229351,0.2478576,29.1,0.3633087
4.756406,-19.67318,-0.2504707,0.3864254,0.02689724,0.4612848,29.1,0.04803411
6.524844,-19.67318,0.006184548,0.02495639,0.06280337,0.06786261,29.1,0.6291974
7.409023,-19.67318,-0.0628577,-0.03812331,-0.06269076,0.09661578,29.1,0.5867231
8.293242,-19.67318,-0.03602548,0.2364315,-0.02207484,0.240177,29.1,0.3746546
9.177461,-19.67318,0.1752231,-0.09463781,-0.055954,0.2068581,29.1,0.4238732
10.06164,-19.67318,0.1684533,-0.2588677,0.1420623,0.3399569,29.1,0.2272596
11.83008,-19.67318,-0.8909824,0.7620345,-0.5899048,1.312454,29.1,-1.209312
12.71426,-19.67318,-1.086542,0.2832451,-0.5566968,1.253281,29.1,-1.121902
13.59848,-19.67318,-1.350303,-0.101197,-0.5429282,1.45888,29.1,-1.425613
14.48269,-19.67318,-1.574012,-0.3489899,-0.5383062,1.69973,29.1,-1.781397
15.36687,-19.67318,-1.744032,-0.5573224,-0.5416106,1.909345,29.1,-2.091041
16.25109,-19.67318,-1.830808,-0.6843992,-0.5300675,2.02515,29.1,-2.262108
17.13531,-19.67318,-1.897221,-0.7932285,-0.5156478,2.120035,29.1,-2.402272
18.01949,-19.67318,-1.926926,-0.8501974,-0.4974212,2.164095,29.1,-2.467357
18.90371,-19.67318,-1.947062,-0.8888664,-0.4772535,2.192922,29.1,-2.50994
-3.201445,-18.78906,-0.8067562,1.195898,0.1042186,1.446337,29.1,-1.407085
-2.317227,-18.78906,-0.7528945,0.8631671,0.07830701,1.148059,29.1,-0.9664688
-1.433047,-18.78906,-0.9738681,0.3303345,-0.07084499,1.030805,29.1,-0.7932613
-0.5488281,-18.78906,-0.9465832,-0.1058796,-0.09645769,0.9573579,29.1,-0.6847652
0.3353906,-18.78906,-0.8617248,-0.2830511,-0.04403807,0.9080897,29.1,-0.6119861
1.219609,-18.78906,-0.7245805,-0.387823,0.05357319,0.8235859,29.1,-0.4871571
2.103789,-18.78906,-0.1317038,-0.0874052,0.0660065,0.1712963,29.1,0.4764051
2.988008,-18.78906,-0.134352,0.07274178,0.03468326,0.1566677,29.1,0.4980145
3.872227,-18.78906,-0.1638286,0.2947257,0.03181293,0.3386962,29.1,0.2291221
4.756406,-18.78906,-0.164967,0.3923947,0.01700686,0.4260011,29.1,0.1001552
5.640625,-18.78906,-0.06767043,-0.02689369,0.07219274,0.1025395,29.1,0.5779727
6.524844,-18.78906,0.09374551,0.07351268,0.08045246,0.143753,29.1,0.517092
7.409023,-18.78906,-0.0106864,-0.02654019,0.002781332,0.02874572,29.1,0.6869808
8.293242,-18.78906,0.08765841,-0.006086326,-0.133541,0.1598569,29.1,0.4933034
9.177461,-18.78906,0.2152352,-0.07141225,0.03728225,0.229817,29.1,0.3899583
10.06164,-18.78906,0.0990491,-0.1309136,0.385804,0.4192778,29.1,0.1100869
10.94586,-18.78906,-0.9912595,1.310293,-0.6868167,1.780781,29.1,-1.901126
11.83008,-18.78906,-1.072409,0.8608541,-0.5549204,1.482925,29.1,-1.461133
12.71426,-18.78906,-1.218971,0.4088637,-0.5376714,1.39361,29.1,-1.329197
13.59848,-18.78906,-1.418306,0.06019485,-0.5346369,1.516921,29.1,-1.511352
14.48269,-18.78906,-1.551751,-0.2465203,-0.5327576,1.659076,29.1,-1.721343
15.36687,-18.78906,-1.66134,-0.4739609,-0.5295192,1.806953,29.1,-1.939788
16.25109,-18.78906,-1.842247,-0.6615211,-0.5705959,2.038888,29.1,-2.282401
17.13531,-18.78906,-1.883527,-0.783982,-0.5616352,2.116066,29.1,-2.396409
18.01949,-18.78906,-1.916152,-0.8730269,-0.546804,2.175502,29.1,-2.484208
18.90371,-18.78906,-1.937467,-0.916595,-0.5277752,2.207367,29.1,-2.531279
-3.201445,-17.90494,-0.9192007,1.116071,0.08546443,1.448395,29.1,-1.410126
-2.317227,-17.90494,-1.190854,0.9367046,-0.1541304,1.522927,29.1,-1.520223
-1.433047,-17.90494,-1.041882,0.3707005,-0.183724,1.121022,29.1,-0.9265301
-0.5488281,-17.90494,-0.8120432,-0.1657235,-0.09222333,0.8338966,29.1,-0.5023881
0.3353906,-17.90494,-0.9600347,-0.3284497,-0.07423446,1.017377,29.1,-0.7734258
1.219609,-17.90494,-0.9723668,-0.3351582,-0.0625712,1.030409,29.1,-0.7926766
2.103789,-17.90494,-0.8885094,-0.3506644,-0.01040345,0.9552605,29.1,-0.6816669
3.872227,-17.90494,-0.06249781,0.2256201,0.09720657,0.2534946,29.1,0.3549818
4.756406,-17.90494,0.01871753,0.2689283,0.06254514,0.2767394,29.1,0.3206446
5.640625,-17.90494,0.13888,0.09283471,0.08785558,0.1887447,29.1,0.4506304
6.524844,-17.90494,0.176398,-0.01558464,0.2070428,0.2724442,29.1,0.3269894
8.293242,-17.90494,0.004383507,0.04014355,0.05757402,0.07032416,29.1,0.6255611
9.177461,-17.90494,0.0172177,0.09378696,0.1317565,0.1626414,29.1,0.4891901
10.06164,-17.90494,-1.10823,1.652266,-0.7527871,2.127169,29.1,-2.412809
10.94586,-17.90494,-1.116688,1.290753,-0.5563819,1.795159,29.1,-1.922366
11.83008,-17.90494,-1.13461,0.8843039,-0.5014153,1.523401,29.1,-1.520923
12.71426,-17.90494,-1.22269,0.491433,-0.4705973,1.399264,29.1,-1.337548
13.59848,-17.90494,-1.334928,0.1336603,-0.4747061,1.42311,29.1,-1.372775
14.48269,-17.90494,-1.425808,-0.1453488,-0.4930752,1.515644,29.1,-1.509466
15.36687,-17.90494,-1.547512,-0.4022983,-0.5094219,1.678138,29.1,-1.749502
16.25109,-17.90494,-1.718436,-0.589466,-0.5681455,1.903492,29.1,-2.082394
17.13531,-17.90494,-1.862836,-0.7679085,-0.6100485,2.105232,29.1,-2.380404
18.01949,-17.90494,-1.888458,-0.8585779,-0.5938535,2.157797,29.1,-2.458054
18.90371,-17.90494,-1.916544,-0.9423161,-0.5794216,2.212878,29.1,-2.53942
-4.085664,-17.0208,-0.821612,1.110104,0.1032559,1.384933,29.1,-1.316379
-3.201445,-17.0208,-0.9275881,1.108622,-0.01730294,1.445601,29.1,-1.405998
-2.317227,-17.0208,-0.6569087,0.8199434,-0.1736821,1.064895,29.1,-0.8436192
1.219609,-17.0208,-0.7129674,-0.2619035,-0.05359805,0.7614385,29.1,-0.395353
2.103789,-17.0208,-1.04094,-0.3258338,-0.1241241,1.097785,29.1,-0.8922036
2.988008,-17.0208,-0.8644741,-0.3857504,-0.1156652,0.9536756,29.1,-0.6793255
3.872227,-17.0208,-0.4228621,-0.2420802,-0.05223717,0.4900448,29.1,0.005549851
4.756406,-17.0208,0.2289937,0.1592911,0.1539331,0.3186019,29.1,0.2588052
5.640625,-17.0208,0.3253715,0.003326584,0.1408858,0.3545793,29.1,0.2056594
6.524844,-17.0208,0.3762124,0.0064985,0.1387316,0.4010293,29.1,0.1370435
7.409023,-17.0208,0.3481139,0.1512618,0.2140273,0.435742,29.1,0.08576592
8.293242,-17.0208,0.31304,0.2619217,0.2464991,0.4768216,29.1,0.02508315
10.06164,-17.0208,-1.202412,1.582484,-0.567153,2.066812,29.1,-2.323651
10.94586,-17.0208,-1.105943,1.224736,-0.4715053,1.716218,29.1,-1.805753
11.83008,-17.0208,-1.04845,0.8412085,-0.36779,1.39361,29.1,-1.329197
12.71426,-17.0208,-1.035373,0.4870791,-0.2726738,1.176263,29.1,-1.008132
13.59848,-17.0208,-1.072651,0.1958374,-0.2462817,1.117849,29.1,-0.9218425
14.48269,-17.0208,-1.085276,0.0543002,-0.1897257,1.103072,29.1,-0.9000138
15.36687,-17.0208,-1.059394,-0.2496829,-0.2226761,1.110964,29.1,-0.9116726
16.25109,-17.0208,-1.346428,-0.5297062,-0.4706085,1.521489,29.1,-1.5181
17.13531,-17.0208,-1.492825,-0.7057353,-0.5283635,1.733711,29.1,-1.831595
18.01949,-17.0208,-1.749518,-0.8457645,-0.6530726,2.050033,29.1,-2.298865
18.90371,-17.0208,-1.800909,-0.9633679,-0.6406626,2.140514,29.1,-2.432523
-4.969844,-16.13668,-0.7836503,1.104918,0.1276484,1.360605,29.1,-1.280442
-4.085664,-16.13668,-0.879162,1.142762,0.03332416,1.4422,29.1,-1.400974
-3.201445,-16.13668,-0.6838324,0.9605249,-0.06090314,1.180654,29.1,-1.014618
3.872227,-16.13668,-0.6679879,-0.4437259,-0.1177253,0.8105305,29.1,-0.4678716
4.756406,-16.13668,-0.3027863,-0.2889274,-0.06470799,0.4234923,29.1,0.1038613
5.640625,-16.13668,0.02281816,-0.220894,0.04346638,0.2262833,29.1,0.3951783
6.524844,-16.13668,0.1433864,-0.02566323,0.146494,0.2065884,29.1,0.4242716
7.409023,-16.13668,0.1523486,0.1980166,0.1877766,0.3125391,29.1,0.2677612
8.293242,-16.13668,-0.06718986,0.3765839,0.146441,0.4096034,29.1,0.1243779
9.177461,-16.13668,-1.269297,1.690368,-0.5846007,2.19322,29.1,-2.510381
10.06164,-16.13668,-1.125165,1.442527,-0.4655368,1.887751,29.1,-2.059142
10.94586,-16.13668,-0.964375,1.059693,-0.325511,1.469328,29.1,-1.441048
11.83008,-16.13668,-0.8394996,0.7261761,-0.1492841,1.11999,29.1,-0.9250048
12.71426,-16.13668,-0.7721246,0.6032179,0.01415078,0.9799227,29.1,-0.7180977
13.59848,-16.13668,-0.7158192,0.4358884,0.1254099,0.8474216,29.1,-0.5223672
14.48269,-16.13668,-0.6796633,0.417513,0.269008,0.8417984,29.1,-0.5140606
15.36687,-16.13668,-0.588206,0.309447,0.3506895,0.7514831,29.1,-0.3806468
16.25109,-16.13668,-0.9191751,-0.4364575,-0.208807,1.038739,29.1,-0.8049811
17.13531,-16.13668,-1.246066,-0.6993327,-0.4973806,1.512989,29.1,-1.505543
18.01949,-16.13668,-1.570328,-0.8688594,-0.6807788,1.919454,29.1,-2.105974
18.90371,-16.13668,-1.684761,-0.9910665,-0.6954063,2.074662,29.1,-2.335247
-9.390899,-15.25254,-0.01366497,-0.04616825,0.7435024,0.7450597,29.1,-0.3711582
-8.50668,-15.25254,0.04161568,-0.02104742,0.804158,0.8055091,29.1,-0.460454
-4.969844,-15.25254,-0.8249214,1.121304,0.1152428,1.396817,29.1,-1.333935
-4.085664,-15.25254,-0.7741914,1.055326,0.0102066,1.308888,29.1,-1.204046
-3.201445,-15.25254,-0.5269706,0.78147,-0.0683834,0.9450237,29.1,-0.6665449
4.756406,-15.25254,-0.8597252,-0.6411516,-0.1347047,1.080902,29.1,-0.8672637
5.640625,-15.25254,-0.5955385,-0.5603879,-0.08971388,0.8226478,29.1,-0.4857713
6.524844,-15.25254,-0.3442816,-0.09440956,0.0467475,0.3600394,29.1,0.1975938
7.409023,-15.25254,-0.5389765,0.5137632,-0.06274969,0.7472522,29.1,-0.374397
8.293242,-15.25254,-1.076709,1.346461,-0.4143049,1.773107,29.1,-1.889789
9.177461,-15.25254,-1.127019,1.559814,-0.4743845,1.981977,29.1,-2.198332
10.06164,-15.25254,-0.9404762,1.237653,-0.328757,1.588824,29.1,-1.617567
10.94586,-15.25254,-0.7441382,0.8664038,-0.116847,1.148064,29.1,-0.9664757
11.83008,-15.25254,-0.6144505,0.6191208,0.09985272,0.8779695,29.1,-0.5674925
12.71426,-15.25254,-0.4839382,0.4501872,0.3236969,0.7359649,29.1,-0.3577233
13.59848,-15.25254,-0.3776146,0.4000827,0.4948695,0.7399694,29.1,-0.3636388
14.48269,-15.25254,-0.2938829,0.3528606,0.6163298,0.7685963,29.1,-0.4059264
15.36687,-15.25254,-0.2466475,0.3450538,0.7261658,0.8409601,29.1,-0.5128222
16.25109,-15.25254,-0.3494772,-0.1226574,0.2876009,0.468928,29.1,0.03674351
17.13531,-15.25254,-0.7209145,-0.5844825,-0.1332258,0.9375962,29.1,-0.6555731
18.01949,-15.25254,-0.9879568,-0.5759175,-0.4197757,1.218175,29.1,-1.070045
18.90371,-15.25254,-1.507412,-1.003037,-0.7378317,1.95519,29.1,-2.158763
-10.27508,-14.36842,-0.2402491,-0.245391,0.5602476,0.6571254,29.1,-0.2412616
-9.390899,-14.36842,-0.1900615,-0.2511603,0.657106,0.7286928,29.1,-0.346981
-8.50668,-14.36842,-0.1578897,-0.234394,0.737287,0.7895961,29.1,-0.4369473
-7.622461,-14.36842,-0.1042365,-0.1198229,0.8660055,0.8804479,29.1,-0.5711536
-6.738281,-14.36842,-0.5690106,0.6117731,0.4825583,0.9648326,29.1,-0.6958067
-5.854063,-14.36842,-0.865757,1.106493,0.2346708,1.424406,29.1,-1.374688
-4.969844,-14.36842,-0.8568297,1.138731,0.1237066,1.430444,29.1,-1.383607
-4.085664,-14.36842,-0.6917163,0.9581175,0.04556485,1.182597,29.1,-1.017489
6.524844,-14.36842,-0.6517214,0.06972707,-0.2095228,0.6881151,29.1,-0.2870396
7.409023,-14.36842,-0.9150394,0.8962317,-0.3238656,1.321142,29.1,-1.222148
8.293242,-14.36842,-1.053936,1.413352,-0.4466634,1.818751,29.1,-1.957215
9.177461,-14.36842,-0.879249,1.322387,-0.3519377,1.626544,29.1,-1.673287
10.06164,-14.36842,-0.6741129,0.9880323,-0.1449091,1.204838,29.1,-1.050343
10.94586,-14.36842,-0.5166179,0.698208,0.1138923,0.8759908,29.1,-0.5645697
11.83008,-14.36842,-0.3636634,0.4763837,0.3726511,0.7057346,29.1,-0.3130672
12.71426,-14.36842,-0.203931,0.2802467,0.6305698,0.7195445,29.1,-0.3334672
13.59848,-14.36842,-0.06767584,0.1635963,0.8349035,0.853468,29.1,-0.5312989
14.48269,-14.36842,-0.002440465,0.1020999,0.8916844,0.897514,29.1,-0.5963636
15.36687,-14.36842,0.09456698,0.02282149,0.9638964,0.9687931,29.1,-0.7016572
16.25109,-14.36842,0.08296546,-0.2012734,0.6248626,0.6617004,29.1,-0.2480199
17.13531,-14.36842,0.002033854,-0.3624443,0.3293358,0.4897266,29.1,0.006019926
-10.27508,-13.4843,-0.3195694,-0.3425602,0.4691886,0.6630309,29.1,-0.2499853
-9.390899,-13.4843,-0.2776373,-0.3099898,0.5456206,0.6862054,29.1,-0.2842187
-8.50668,-13.4843,-0.3661627,-0.1669585,0.6275049,0.7454614,29.1,-0.3717516
-7.622461,-13.4843,-0.5986883,0.2762274,0.5353223,0.8492934,29.1,-0.5251322
-6.738281,-13.4843,-0.8382623,0.8460974,0.3688106,1.24683,29.1,-1.112374
-5.854063,-13.4843,-0.8682289,1.049924,0.2600912,1.387015,29.1,-1.319454
-4.969844,-13.4843,-0.7383004,1.002821,0.1806393,1.258319,29.1,-1.129346
5.640625,-13.4843,0.1295616,-0.2880174,-0.4096604,0.5172638,29.1,-0.03465813
6.524844,-13.4843,-0.5015457,0.4408966,-0.3352231,0.747203,29.1,-0.3743243
7.409023,-13.4843,-0.7261546,0.986567,-0.3797402,1.282504,29.1,-1.165071
8.293242,-13.4843,-0.7002862,1.20996,-0.3641138,1.444639,29.1,-1.404577
9.177461,-13.4843,-0.560729,1.108026,-0.2241947,1.261904,29.1,-1.13464
10.06164,-13.4843,-0.4233167,0.8392612,0.01205343,0.9400542,29.1,-0.659204
10.94586,-13.4843,-0.3112045,0.5913057,0.2680002,0.7199408,29.1,-0.3340526
11.83008,-13.4843,-0.1723535,0.3689827,0.543484,0.6791382,29.1,-0.273779
12.71426,-13.4843,-0.01056145,0.1521487,0.8315995,0.8454694,29.1,-0.5194833
13.59848,-13.4843,0.08322882,-0.01174956,0.9793277,0.9829282,29.1,-0.7225376
14.48269,-13.4843,0.1545921,-0.09261415,1.035616,1.051179,29.1,-0.823357
15.36687,-13.4843,0.2115615,-0.143632,1.020958,1.052494,29.1,-0.8252997
16.25109,-13.4843,0.4113366,-0.2286591,0.8781052,0.9962687,29.1,-0.7422442
-10.27508,-12.60016,-0.3625661,-0.3531981,0.3917691,0.6400672,29.1,-0.2160633
-9.390899,-12.60016,-0.3954394,-0.289219,0.4275409,0.6502393,29.1,-0.2310895
-8.50668,-12.60016,-0.5315835,-0.05962252,0.4784653,0.7176803,29.1,-0.3307133
-7.622461,-12.60016,-0.6468233,0.2912731,0.4575143,0.8441208,29.1,-0.5174912
-6.738281,-12.60016,-0.7767818,0.7861225,0.3810204,1.168998,29.1,-0.9973991
-5.854063,-12.60016,-0.7184512,0.9614702,0.2969795,1.236444,29.1,-1.097031
-4.969844,-12.60016,-0.1820489,0.3379727,0.1404924,0.4087854,29.1,0.1255863
5.640625,-12.60016,-0.08618382,0.09671967,-0.450379,0.4686401,29.1,0.03716879
6.524844,-12.60016,-0.2746734,0.5841117,-0.3711343,0.7445621,29.1,-0.3704231
7.409023,-12.60016,-0.3674093,0.9630085,-0.3638443,1.09305,29.1,-0.885209
8.293242,-12.60016,-0.3546325,1.11844,-0.3083046,1.213146,29.1,-1.062615
9.177461,-12.60016,-0.2879196,0.9994967,-0.1095026,1.045888,29.1,-0.815542
10.06164,-12.60016,-0.1670626,0.7370234,0.1468391,0.7698539,29.1,-0.4077843
10.94586,-12.60016,-0.09737618,0.5105745,0.4029237,0.6576595,29.1,-0.2420505
11.83008,-12.60016,0.02887557,0.2701637,0.682923,0.7349871,29.1,-0.356279
12.71426,-12.60016,0.09308197,0.05932975,0.9131241,0.9197717,29.1,-0.6292427
13.59848,-12.60016,0.1755925,-0.1044096,1.056499,1.076069,29.1,-0.8601255
14.48269,-12.60016,0.2200394,-0.2077867,1.064194,1.106391,29.1,-0.9049165
15.36687,-12.60016,0.2528958,-0.280094,1.056758,1.122117,29.1,-0.928147
-10.27508,-11.71603,-0.3699073,-0.3518624,0.3258884,0.6056747,29.1,-0.1652586
-9.390899,-11.71603,-0.391625,-0.3008522,0.3545253,0.6079229,29.1,-0.1685798
-8.50668,-11.71603,-0.4791859,-0.02371936,0.3656559,0.6032296,29.1,-0.1616468
-7.622461,-11.71603,-0.5311182,0.2209816,0.3508198,0.6737908,29.1,-0.2658797
-6.738281,-11.71603,-0.5357585,0.5458868,0.3644893,0.8472791,29.1,-0.5221567
-5.854063,-11.71603,-0.4276356,0.7023435,0.3720106,0.9025245,29.1,-0.6037652
-4.969844,-11.71603,-0.01092267,0.03643245,0.5446556,0.545982,29.1,-0.07708064
5.640625,-11.71603,-0.01704378,0.09082237,-0.5273401,0.5353754,29.1,-0.06141244
6.524844,-11.71603,-0.03931111,0.5712504,-0.4168665,0.7082726,29.1,-0.3168163
7.409023,-11.71603,0.03640424,0.9075029,-0.3615611,0.9775548,29.1,-0.7145999
8.293242,-11.71603,0.03834295,1.062787,-0.2715019,1.097588,29.1,-0.8919133
9.177461,-11.71603,0.01537015,0.9815421,-0.08244972,0.9851189,29.1,-0.7257736
10.06164,-11.71603,0.033393,0.6939998,0.218323,0.7282965,29.1,-0.3463955
10.94586,-11.71603,0.08623516,0.4649163,0.4663027,0.6640947,29.1,-0.2515568
11.83008,-11.71603,0.1065119,0.2328496,0.6896971,0.7356941,29.1,-0.3573233
12.71426,-11.71603,0.1718078,0.01953661,0.9210243,0.9371155,29.1,-0.654863
13.59848,-11.71603,0.2013925,-0.1652992,1.044885,1.076878,29.1,-0.8613205
14.48269,-11.71603,0.2347872,-0.2603152,1.054734,1.111464,29.1,-0.9124108
-10.27508,-10.83189,-0.3376395,-0.3374219,0.281062,0.5539403,29.1,-0.08883658
-9.390899,-10.83189,-0.3612316,-0.2955368,0.3034559,0.5567008,29.1,-0.09291445
-8.50668,-10.83189,-0.4360864,-0.02536572,0.3201797,0.5415993,29.1,-0.07060644
-7.622461,-10.83189,-0.3721533,0.07638285,0.301697,0.4851324,29.1,0.0128064
-6.738281,-10.83189,-0.2824031,0.2629896,0.3134176,0.4971375,29.1,-0.0049275
-5.854063,-10.83189,-0.1022241,0.2319061,0.3635665,0.4431825,29.1,0.07477476
-4.969844,-10.83189,0.0853119,-0.01777384,0.4379888,0.4465738,29.1,0.06976514
-4.085664,-10.83189,0.07843528,-0.06190977,0.4431321,0.4542587,29.1,0.058413
-3.201445,-10.83189,0.08414695,0.03416688,0.4350391,0.4444177,29.1,0.07295018
7.409023,-10.83189,0.6360121,0.7536842,-0.3800253,1.056868,29.1,-0.8317618
8.293242,-10.83189,0.5278476,1.106328,-0.2896281,1.259551,29.1,-1.131164
9.177461,-10.83189,0.2899558,1.057252,-0.09472416,1.100377,29.1,-0.8960328
10.06164,-10.83189,0.1666808,0.778441,0.1888854,0.8181874,29.1,-0.4791825
10.94586,-10.83189,0.1347321,0.4541006,0.4492287,0.6528143,29.1,-0.2348933
11.83008,-10.83189,0.1550089,0.222034,0.6726232,0.7250853,29.1,-0.341652
12.71426,-10.83189,0.178205,5.1E-05,0.8431264,0.8617535,29.1,-0.5435382
13.59848,-10.83189,0.1903154,-0.1973636,0.9750417,1.012857,29.1,-0.7667479